{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 60, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.024494897427831803, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 61, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 62, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.053851648071345064, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 63, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0707106781186548, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 64, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0728010988928052, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 65, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05477225575051666, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 66, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.050000000000000044, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 67, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04242640687119289, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 68, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 69, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.028284271247461926, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 70, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10954451150103325, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 71, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.024494897427831803, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 72, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.036055512754639925, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 73, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 74, 'evaluations': {'bigClam': 0.022360679774997918, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03741657386773945, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 75, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08544003745317534, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 76, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.050000000000000044, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 77, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.033166247903554026, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 78, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.044721359549995836, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 79, 'evaluations': {'bigClam': 0.01732050807568878, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.033166247903554026, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 80, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 81, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 82, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08124038404635962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 83, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.044721359549995836, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 84, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0707106781186548, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 85, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.041231056256176644, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 86, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07211102550927981, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 87, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.028284271247461926, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 88, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07549834435270754, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 89, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 90, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05916079783099621, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 91, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 92, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.054772255750516634, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 93, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07071067811865477, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 94, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0707106781186548, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 95, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 96, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 97, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06403124237432854, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 98, 'evaluations': {'bigClam': 0.030000000000000027, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.028284271247461926, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 99, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0640312423743285, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 0, 'evaluations': {'bigClam': 0.03741657386773944, 'louvain': 0.0, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.16792855623746664, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 1, 'evaluations': {'bigClam': 0.06557438524301999, 'louvain': 0.04242640687119289, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.31032241298365804, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 2, 'evaluations': {'bigClam': 0.06, 'louvain': 0.0, 'olapSBMmax': 0.037416573867739375, 'olapSBM': 0.12961481396815722, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 3, 'evaluations': {'bigClam': 0.06708203932499371, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.037416573867739375, 'olapSBM': 0.22759613353482083, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 4, 'evaluations': {'bigClam': 0.050000000000000024, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.07483314773547883, 'olapSBM': 0.30397368307141326, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 5, 'evaluations': {'bigClam': 0.042426406871192875, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.1777638883463118, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 6, 'evaluations': {'bigClam': 0.130384048104053, 'louvain': 0.0, 'olapSBMmax': 0.06164414002968982, 'olapSBM': 0.21189620100417092, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 7, 'evaluations': {'bigClam': 0.28266588050205144, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.1915724406066802, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 8, 'evaluations': {'bigClam': 0.08246211251235323, 'louvain': 0.0, 'olapSBMmax': 0.037416573867739375, 'olapSBM': 0.1717556403731767, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 9, 'evaluations': {'bigClam': 0.03000000000000001, 'louvain': 0.0, 'olapSBMmax': 0.02828427124746185, 'olapSBM': 0.22383029285599393, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 10, 'evaluations': {'bigClam': 0.11224972160321824, 'louvain': 0.037416573867739444, 'olapSBMmax': 0.0787400787401181, 'olapSBM': 0.24799193535274489, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 11, 'evaluations': {'bigClam': 0.0818535277187245, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.2696293752542553, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 12, 'evaluations': {'bigClam': 0.09055385138137419, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.06480740698407865, 'olapSBM': 0.3179622619116929, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 13, 'evaluations': {'bigClam': 0.061644140029689765, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.07874007874011814, 'olapSBM': 0.23494680248941463, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 14, 'evaluations': {'bigClam': 0.06164414002968976, 'louvain': 0.0, 'olapSBMmax': 0.024494897427831737, 'olapSBM': 0.23280893453645635, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 15, 'evaluations': {'bigClam': 0.2698147512646409, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.2833725463060951, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 16, 'evaluations': {'bigClam': 0.09165151389911678, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.061644140029689744, 'olapSBM': 0.2449489742783178, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 17, 'evaluations': {'bigClam': 0.2760434748368452, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.2668332812825267, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 18, 'evaluations': {'bigClam': 0.11224972160321828, 'louvain': 0.08602325267042626, 'olapSBMmax': 0.08602325267042626, 'olapSBM': 0.20199009876724155, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 19, 'evaluations': {'bigClam': 0.2787471972953271, 'louvain': 0.037416573867739444, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.18894443627691188, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 20, 'evaluations': {'bigClam': 0.0806225774829855, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.06480740698407858, 'olapSBM': 0.1777638883463118, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 21, 'evaluations': {'bigClam': 0.03316624790355398, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.1835755975068582, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 22, 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.0, 'olapSBMmax': 0.024494897427831737, 'olapSBM': 0.14247806848775008, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 23, 'evaluations': {'bigClam': 0.08602325267042628, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.0648074069840786, 'olapSBM': 0.19697715603592206, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 24, 'evaluations': {'bigClam': 0.09539392014169458, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.09273618495495704, 'olapSBM': 0.19924858845171275, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 25, 'evaluations': {'bigClam': 0.05830951894845298, 'louvain': 0.037416573867739444, 'olapSBMmax': 0.0, 'olapSBM': 0.21189620100417092, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 26, 'evaluations': {'bigClam': 0.116619037896906, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.20736441353327723, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 27, 'evaluations': {'bigClam': 0.06557438524302, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.05656854249492382, 'olapSBM': 0.21424285285628553, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 28, 'evaluations': {'bigClam': 0.06633249580710804, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.2024845673131659, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 29, 'evaluations': {'bigClam': 0.06708203932499367, 'louvain': 0.0, 'olapSBMmax': 0.05099019513592782, 'olapSBM': 0.23622023622035432, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 30, 'evaluations': {'bigClam': 0.09000000000000001, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.037416573867739444, 'olapSBM': 0.18601075237738277, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 31, 'evaluations': {'bigClam': 0.04123105625617663, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.050990195135927896, 'olapSBM': 0.25179356624028343, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 32, 'evaluations': {'bigClam': 0.06324555320336757, 'louvain': 0.050990195135927896, 'olapSBMmax': 0.056568542494923775, 'olapSBM': 0.2414539293529927, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 33, 'evaluations': {'bigClam': 0.0754983443527075, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.03741657386773945, 'olapSBM': 0.3343650699460098, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 34, 'evaluations': {'bigClam': 0.06855654600401044, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.22494443758403987, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 35, 'evaluations': {'bigClam': 0.02999999999999999, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.14594519519326427, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 36, 'evaluations': {'bigClam': 0.042426406871192854, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.05099019513592782, 'olapSBM': 0.22956480566497994, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 37, 'evaluations': {'bigClam': 0.49203658400570177, 'louvain': 0.037416573867739444, 'olapSBMmax': 0.048989794855663606, 'olapSBM': 0.3135283081318177, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 38, 'evaluations': {'bigClam': 0.07071067811865475, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.1849324200890693, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 39, 'evaluations': {'bigClam': 0.0714142842854285, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.037416573867739444, 'olapSBM': 0.233238075793812, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 40, 'evaluations': {'bigClam': 0.07071067811865474, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.19339079605813717, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 41, 'evaluations': {'bigClam': 0.07348469228349534, 'louvain': 0.0, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.2723967694375247, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 42, 'evaluations': {'bigClam': 0.09219544457292889, 'louvain': 0.050990195135927896, 'olapSBMmax': 0.03741657386773939, 'olapSBM': 0.24637369989509839, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 43, 'evaluations': {'bigClam': 0.05385164807134503, 'louvain': 0.0, 'olapSBMmax': 0.10677078252031313, 'olapSBM': 0.24310491562286438, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 44, 'evaluations': {'bigClam': 0.07483314773547883, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.24372115213907886, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 45, 'evaluations': {'bigClam': 0.286879765755621, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.03741657386773939, 'olapSBM': 0.22516660498395402, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 46, 'evaluations': {'bigClam': 0.07071067811865475, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.1841195263952197, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 47, 'evaluations': {'bigClam': 0.040000000000000036, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.14177446878757824, 'biSBM': 0.014142135623730963}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 48, 'evaluations': {'bigClam': 0.2816025568065745, 'louvain': 0.05656854249492382, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.20124611797498107, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 49, 'evaluations': {'bigClam': 0.09219544457292886, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.04242640687119283, 'olapSBM': 0.13304134695650072, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 50, 'evaluations': {'bigClam': 0.30199337741083, 'louvain': 0.0, 'olapSBMmax': 0.048989794855663606, 'olapSBM': 0.22090722034374524, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 51, 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.05656854249492385, 'olapSBM': 0.2723967694375247, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 52, 'evaluations': {'bigClam': 0.054772255750516606, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.17378147196982768, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 53, 'evaluations': {'bigClam': 0.10295630140987, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.05656854249492379, 'olapSBM': 0.1609347693943108, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 54, 'evaluations': {'bigClam': 0.07280109889280519, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.048989794855663606, 'olapSBM': 0.25845695966640175, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 55, 'evaluations': {'bigClam': 0.2787471972953271, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.07483314773547882, 'olapSBM': 0.25729360660537215, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 56, 'evaluations': {'bigClam': 0.11224972160321824, 'louvain': 0.06480740698407858, 'olapSBMmax': 0.08602325267042628, 'olapSBM': 0.23727621035409346, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 57, 'evaluations': {'bigClam': 0.04795831523312722, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.02828427124746185, 'olapSBM': 0.2712931993250107, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 58, 'evaluations': {'bigClam': 0.05385164807134506, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.130384048104053, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 59, 'evaluations': {'bigClam': 0.0793725393319377, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.27386127875258304, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 60, 'evaluations': {'bigClam': 0.026457513110645904, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.037416573867739444, 'olapSBM': 0.20784609690826528, 'biSBM': 0.0}, 'frac': True}
