{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 78, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.18384776310850234, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 79, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.39051248379533265, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06708203932499368, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 80, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.22135943621178655, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 81, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12083045973594572, 'biSBM': 0.3989987468652001}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 82, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.39420806688854043, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.18788294228055935, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 83, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1268857754044952, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 84, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.147648230602334, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 85, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.39064049969249215, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1746424919657298, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 86, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.32, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.147648230602334, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 87, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.11445523142259596, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 88, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.157797338380595, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 89, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.41231056256176607, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.13892443989449804, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 90, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05916079783099616, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 91, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1655294535724685, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 92, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12083045973594572, 'biSBM': 0.028284271247461926}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 93, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10862780491200215, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 94, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.24413111231467405, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 95, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1414213562373095, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 96, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.15297058540778355, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 97, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.091104335791443, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 98, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.18788294228055935, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 99, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09433981132056603, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.033166247903554026, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.11000000000000001, 'biSBM': 0.014142135623730925}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 1, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0721110255092798, 'louvain': 0.0, 'olapSBMmax': 0.09899494936611665, 'olapSBM': 0.16124515496597103, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 2, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.024494897427831803, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.08602325267042625, 'olapSBM': 0.14282856857085702, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 3, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.4011234224026316, 'louvain': 0.0, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.09055385138137419, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 4, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06164414002968976, 'louvain': 0.042426406871192854, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.1009950493836208, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 5, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.12000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 6, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0632455532033676, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.03741657386773942, 'olapSBM': 0.14035668847618202, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 7, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0721110255092798, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.0721110255092798, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 8, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.044721359549995836, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.0608276253029822, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 9, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0632455532033676, 'louvain': 0.0, 'olapSBMmax': 0.05099019513592785, 'olapSBM': 0.13, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 10, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0608276253029822, 'louvain': 0.02449489742783178, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.1407124727947029, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 11, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.06164414002968979, 'olapSBM': 0.1315294643796591, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 12, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06782329983125268, 'louvain': 0.0, 'olapSBMmax': 0.12961481396815724, 'olapSBM': 0.17058722109231983, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 13, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.37376463182061515, 'louvain': 0.0, 'olapSBMmax': 0.07071067811865477, 'olapSBM': 0.10392304845413268, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 14, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07280109889280519, 'louvain': 0.0, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.14, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 15, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08306623862918078, 'louvain': 0.0, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.11180339887498951, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 16, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050000000000000044, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.050990195135927854, 'olapSBM': 0.13114877048604004, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 17, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05567764362830026, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.08831760866327847, 'olapSBM': 0.15329709716755893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 18, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.037416573867739444, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05196152422706637, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 19, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04582575694955844, 'louvain': 0.0, 'olapSBMmax': 0.05656854249492382, 'olapSBM': 0.09055385138137419, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 20, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050000000000000044, 'louvain': 0.0, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.13000000000000003, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 21, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.041231056256176644, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.09380831519646861, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 22, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05291502622129186, 'louvain': 0.042426406871192854, 'olapSBMmax': 0.048989794855663585, 'olapSBM': 0.08246211251235323, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 23, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.034641016151377574, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.03741657386773942, 'olapSBM': 0.13038404810405302, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 24, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07, 'louvain': 0.050990195135927854, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.14035668847618202, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 25, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04358898943540677, 'louvain': 0.0, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.14142135623730953, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 26, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06244997998398398, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.0, 'olapSBM': 0.11135528725660045, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 27, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0728010988928052, 'louvain': 0.0, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.11000000000000001, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 28, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050000000000000044, 'louvain': 0.0, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.12000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 29, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.0, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.11045361017187262, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 30, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07000000000000002, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.09797958971132713, 'olapSBM': 0.15165750888103102, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 31, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05477225575051665, 'louvain': 0.0, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.11445523142259598, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 32, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.10049875621120893, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.07483314773547882, 'olapSBM': 0.13038404810405302, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 33, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07141428428542851, 'louvain': 0.05656854249492382, 'olapSBMmax': 0.09273618495495704, 'olapSBM': 0.14035668847618202, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 34, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0374165738677394, 'olapSBM': 0.08306623862918078, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 35, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.028284271247461926, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.11000000000000001, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 36, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.053851648071345085, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.09000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 37, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.030000000000000027, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.11135528725660045, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 38, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04582575694955844, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.1315294643796591, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 39, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05385164807134507, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.09327379053088816, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 40, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04242640687119289, 'louvain': 0.02449489742783178, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.08000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 41, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05477225575051666, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.048989794855663585, 'olapSBM': 0.11090536506409418, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 42, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.059160797830996203, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.0728010988928052, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 43, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08000000000000002, 'louvain': 0.028284271247461888, 'olapSBMmax': 0.05656854249492382, 'olapSBM': 0.14106735979665885, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 44, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05196152422706636, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.050000000000000044, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 45, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.034641016151377574, 'louvain': 0.0, 'olapSBMmax': 0.06480740698407862, 'olapSBM': 0.091104335791443, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 46, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.036055512754639925, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.09055385138137419, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 47, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07416198487095664, 'louvain': 0.14142135623730953, 'olapSBMmax': 0.10677078252031313, 'olapSBM': 0.14106735979665885, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 48, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05196152422706637, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.09055385138137419, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 49, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.044721359549995836, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.07071067811865475, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 50, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.07348469228349531, 'olapSBM': 0.17204650534085253, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 51, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.041231056256176644, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.050990195135927854, 'olapSBM': 0.11090536506409418, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 52, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06324555320336758, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.042426406871192854, 'olapSBM': 0.08774964387392126, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 53, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08062257748298551, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.12083045973594574, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 54, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07, 'louvain': 0.07071067811865477, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.08062257748298551, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 55, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06324555320336758, 'louvain': 0.06164414002968978, 'olapSBMmax': 0.0748331477354788, 'olapSBM': 0.15362291495737218, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 56, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04242640687119289, 'louvain': 0.0, 'olapSBMmax': 0.07071067811865477, 'olapSBM': 0.12041594578792297, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 57, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05196152422706637, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.0632455532033676, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 58, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050000000000000044, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.050000000000000044, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 59, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.061644140029689765, 'louvain': 0.0, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.13266499161421602, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 60, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.02449489742783178, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.17058722109231983, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 61, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.09000000000000002, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.09000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 62, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04242640687119289, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.041231056256176644, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 63, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04472135954999582, 'louvain': 0.02449489742783178, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.05385164807134507, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 64, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.051961524227066354, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.08124038404635962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 65, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.033166247903554026, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.041231056256176644, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 66, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0728010988928052, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.10198039027185571, 'olapSBM': 0.16309506430300094, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 67, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.036055512754639925, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.11000000000000001, 'biSBM': 0.0}, 'frac': True}
