{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 97, 'evaluations': {'bigClam': 0.41954216117096027, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31856612343436647, 'olapSBM': 0.3943447888586839, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 98, 'evaluations': {'bigClam': 0.46038367151757237, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3612045819199972, 'olapSBM': 0.38099376635320426, 'biSBM': 0.14388580541526674}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 99, 'evaluations': {'bigClam': 0.4659080515509471, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3147419578003543, 'olapSBM': 0.3149900792088538, 'biSBM': 0.08149003006503312}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 0, 'evaluations': {'bigClam': 0.47552334220266396, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3035504194410825, 'olapSBM': 0.4863965796066634, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 1, 'evaluations': {'bigClam': 0.41076086692371067, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.20203050891044216, 'olapSBM': 0.4629651549456801, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 2, 'evaluations': {'bigClam': 0.44354784846457207, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3238795442501324, 'olapSBM': 0.44931921292333005, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 3, 'evaluations': {'bigClam': 0.45920294744129797, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.38225966172170434, 'olapSBM': 0.4986205460864923, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 4, 'evaluations': {'bigClam': 0.4738035414793428, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3908389720086986, 'olapSBM': 0.5006118705124352, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 5, 'evaluations': {'bigClam': 0.47713002549042094, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.31799756127931517, 'olapSBM': 0.5402191543196867, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 6, 'evaluations': {'bigClam': 0.47643446130435124, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.23452078799117146, 'olapSBM': 0.45920294744129797, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 7, 'evaluations': {'bigClam': 0.4660406393771045, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3075578591658712, 'olapSBM': 0.4768626208707005, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 8, 'evaluations': {'bigClam': 0.43366026390458684, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26127630225959836, 'olapSBM': 0.681722009296446, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 9, 'evaluations': {'bigClam': 0.4481822697728855, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3035504194410826, 'olapSBM': 0.5191240660173321, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 10, 'evaluations': {'bigClam': 0.4396775256146398, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.2545504240172209, 'olapSBM': 0.45214906337424177, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 11, 'evaluations': {'bigClam': 0.4502267002662692, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2866057521105554, 'olapSBM': 0.500357015397149, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 12, 'evaluations': {'bigClam': 0.46658769983000303, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.381190401832181, 'olapSBM': 0.5371884479132333, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 13, 'evaluations': {'bigClam': 0.45406328786608047, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.20824828195876074, 'olapSBM': 0.45338860207309567, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 14, 'evaluations': {'bigClam': 0.453613608837355, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26166655834306, 'olapSBM': 0.49938737979852954, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 15, 'evaluations': {'bigClam': 0.4251050290390431, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.32498037617363784, 'olapSBM': 0.5469302085835307, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 16, 'evaluations': {'bigClam': 0.41502397275239855, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.33956755211442036, 'olapSBM': 0.44331773283379716, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 17, 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.398338385531391, 'olapSBM': 0.44279953542368194, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 18, 'evaluations': {'bigClam': 0.46086653076967243, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2810330796129429, 'olapSBM': 0.5026968088546545, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 19, 'evaluations': {'bigClam': 0.4506231513025001, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.23582248598884542, 'olapSBM': 0.5067402828725128, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 20, 'evaluations': {'bigClam': 0.42136803439293213, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.36505520969087535, 'olapSBM': 0.4532197736918659, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 21, 'evaluations': {'bigClam': 0.49347786998331067, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.1690308509457033, 'olapSBM': 0.4520362094941926, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 22, 'evaluations': {'bigClam': 0.41299058644210757, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.2305716055938425, 'olapSBM': 0.4233009254294015, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 23, 'evaluations': {'bigClam': 0.4781981486661728, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2815771906346718, 'olapSBM': 0.4498298998238225, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 24, 'evaluations': {'bigClam': 0.4472135954999579, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.27124053637210754, 'olapSBM': 0.4557456325985506, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 25, 'evaluations': {'bigClam': 0.484346814518991, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3779644730092272, 'olapSBM': 0.4761130889498709, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 26, 'evaluations': {'bigClam': 0.46576686819717444, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.28012387930182253, 'olapSBM': 0.508449022187343, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 27, 'evaluations': {'bigClam': 0.4658763959748665, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.287494454249973, 'olapSBM': 0.644719524526846, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 28, 'evaluations': {'bigClam': 0.4266624149448022, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2932923595378259, 'olapSBM': 0.48665874562559497, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 29, 'evaluations': {'bigClam': 0.43694206406220354, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.305059378629466, 'olapSBM': 0.48011478219445886, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 30, 'evaluations': {'bigClam': 0.47045353714500315, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.35856858280031817, 'olapSBM': 0.5265889463019015, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 31, 'evaluations': {'bigClam': 0.48350337145058425, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.37917741257105714, 'olapSBM': 0.45096268907613135, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 32, 'evaluations': {'bigClam': 0.4699109772399579, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.419304574898262, 'olapSBM': 0.4800085033260412, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 33, 'evaluations': {'bigClam': 0.45107581153848403, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2967511153977284, 'olapSBM': 0.42803537904510386, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 34, 'evaluations': {'bigClam': 0.4708329570764856, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.25475077857324296, 'olapSBM': 0.5020874791654277, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 35, 'evaluations': {'bigClam': 0.4254049691236599, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26668792432277816, 'olapSBM': 0.444007721940573, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 36, 'evaluations': {'bigClam': 0.466204824916592, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.27067564744994876, 'olapSBM': 0.47755756144133654, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 37, 'evaluations': {'bigClam': 0.46042349627095197, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2287945339720995, 'olapSBM': 0.45619321005245045, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 38, 'evaluations': {'bigClam': 0.4653833179789121, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.23495548861997895, 'olapSBM': 0.43141911058689997, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 39, 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.4049439366588104, 'olapSBM': 0.5255706325470615, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 40, 'evaluations': {'bigClam': 0.4309458036856673, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.416986271980755, 'olapSBM': 0.4314782374439701, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 41, 'evaluations': {'bigClam': 0.4103880692063778, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3759342104840219, 'olapSBM': 0.5498144399407375, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 42, 'evaluations': {'bigClam': 0.4482391854210637, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3643557355673385, 'olapSBM': 0.4757914995251682, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 43, 'evaluations': {'bigClam': 0.44458189484558386, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.30033994345183773, 'olapSBM': 0.4261838254336085, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 44, 'evaluations': {'bigClam': 0.47267152161616294, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.345820526768863, 'olapSBM': 0.43342489875080187, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 45, 'evaluations': {'bigClam': 0.48880320316930354, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.25455042401722083, 'olapSBM': 0.47148268087740713, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 46, 'evaluations': {'bigClam': 0.3767476284068741, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.24825924567118238, 'olapSBM': 0.44544176650482464, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 47, 'evaluations': {'bigClam': 0.421125799228105, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26108095546424376, 'olapSBM': 0.5437023495424305, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 48, 'evaluations': {'bigClam': 0.4827113051106558, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3539860483818248, 'olapSBM': 0.48006164570133014, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 49, 'evaluations': {'bigClam': 0.43342489875080187, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.32419444908314904, 'olapSBM': 0.4998469153405973, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 50, 'evaluations': {'bigClam': 0.49280538030458115, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.2002549395553741, 'olapSBM': 0.41857386639953176, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 51, 'evaluations': {'bigClam': 0.5068912856917192, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2977809083667976, 'olapSBM': 0.5599744892148467, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 52, 'evaluations': {'bigClam': 0.5009175254939068, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.29416086117105716, 'olapSBM': 0.5602022229626056, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 53, 'evaluations': {'bigClam': 0.47164497197769073, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.21116779284420692, 'olapSBM': 0.4976987860469956, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 54, 'evaluations': {'bigClam': 0.44538449337485414, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.4103259033241449, 'olapSBM': 0.5823947745897002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 55, 'evaluations': {'bigClam': 0.4861342722049587, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.4168638988975678, 'olapSBM': 0.5417752376800413, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 56, 'evaluations': {'bigClam': 0.46219308625247935, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3518174387435643, 'olapSBM': 0.4668609896676626, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 57, 'evaluations': {'bigClam': 0.47530870741754644, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3354862447376394, 'olapSBM': 0.4692590773044812, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 58, 'evaluations': {'bigClam': 0.47164497197769073, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.3759342104840219, 'olapSBM': 0.47072458258844013, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 59, 'evaluations': {'bigClam': 0.4290473547908916, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.17083229633001998, 'olapSBM': 0.4134844468116086, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 60, 'evaluations': {'bigClam': 0.4479545348650044, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.38092261788495385, 'olapSBM': 0.5297766183082474, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 61, 'evaluations': {'bigClam': 0.47552334220266396, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.30987159947834086, 'olapSBM': 0.5631543812693435, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 62, 'evaluations': {'bigClam': 0.47072458258844013, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.24578072191550362, 'olapSBM': 0.4136694924448645, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 63, 'evaluations': {'bigClam': 0.4151468881920111, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3532646576822354, 'olapSBM': 0.4571986573087217, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 64, 'evaluations': {'bigClam': 0.38736419608446426, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.20995626366712955, 'olapSBM': 0.42167063266129834, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 65, 'evaluations': {'bigClam': 0.4351284117290866, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.37046578513971257, 'olapSBM': 0.57476703355111, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 66, 'evaluations': {'bigClam': 0.4805927462572672, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.38716657808193294, 'olapSBM': 0.5570970677154411, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 67, 'evaluations': {'bigClam': 0.4623034607224116, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.37634113920912826, 'olapSBM': 0.5448740727012442, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 68, 'evaluations': {'bigClam': 0.4969293465978882, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2782965676968308, 'olapSBM': 0.7344996908905866, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 69, 'evaluations': {'bigClam': 0.4861342722049587, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.19820624179302296, 'olapSBM': 0.42785654662491246, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 70, 'evaluations': {'bigClam': 0.5098018822872994, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26205623325491634, 'olapSBM': 0.7810902897977458, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 71, 'evaluations': {'bigClam': 0.4928571428571429, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26399598017966186, 'olapSBM': 0.45254383032734735, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 72, 'evaluations': {'bigClam': 0.4295821415358541, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.24390530112805534, 'olapSBM': 0.4922874554317936, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 73, 'evaluations': {'bigClam': 0.45903625751598937, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3499271061118826, 'olapSBM': 0.472455591261534, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 74, 'evaluations': {'bigClam': 0.4429147427979284, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3502185906323218, 'olapSBM': 0.43781694059205584, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 75, 'evaluations': {'bigClam': 0.4981598792617912, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3010186786529354, 'olapSBM': 0.44199224298299944, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 76, 'evaluations': {'bigClam': 0.4299382964746339, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3022027971615169, 'olapSBM': 0.5734339810407515, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 77, 'evaluations': {'bigClam': 0.4636259047894506, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.33457252653229624, 'olapSBM': 0.41960866122070045, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 78, 'evaluations': {'bigClam': 0.45107581153848403, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.18735538640862862, 'olapSBM': 0.46164081805875784, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 79, 'evaluations': {'bigClam': 0.4786780265076145, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.38769333557462604, 'olapSBM': 0.5170066908342162, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 80, 'evaluations': {'bigClam': 0.4930641387263519, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.2706756474499488, 'olapSBM': 0.4219125550177817, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 81, 'evaluations': {'bigClam': 0.47627380223341864, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26399598017966186, 'olapSBM': 0.43070895519089525, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 82, 'evaluations': {'bigClam': 0.41582227365222524, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.24722954714109685, 'olapSBM': 0.41979100728328894, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 83, 'evaluations': {'bigClam': 0.4409521238300186, 'louvain': 0.5228454331241457, 'olapSBMmax': 0.21357023411037218, 'olapSBM': 0.7703365286333882, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 84, 'evaluations': {'bigClam': 0.4766485891629392, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.20800313969372908, 'olapSBM': 0.4873920602637709, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 85, 'evaluations': {'bigClam': 0.48880320316930354, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.4141625432664064, 'olapSBM': 0.4740188578010588, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 86, 'evaluations': {'bigClam': 0.4851887913640484, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.22587697572631282, 'olapSBM': 0.7228769054328429, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 87, 'evaluations': {'bigClam': 0.42197301393548364, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3487587318781058, 'olapSBM': 0.5570512745241498, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 88, 'evaluations': {'bigClam': 0.44141470158515356, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.40393472901710553, 'olapSBM': 0.5214774928126852, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 89, 'evaluations': {'bigClam': 0.4597026545629739, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.38239310898069073, 'olapSBM': 0.5428571428571428, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 90, 'evaluations': {'bigClam': 0.4767556170275783, 'louvain': 0.5225526045191966, 'olapSBMmax': 0.24159335036125376, 'olapSBM': 0.43471783013436965, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 91, 'evaluations': {'bigClam': 0.45563366953763035, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3682556787042926, 'olapSBM': 0.5582863722762609, 'biSBM': 0.0}, 'frac': True}
