{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45624912636203746, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5419635502466179, 'olapSBM': 0.5021382848806264, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 29, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.440546969860265, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3839244185821911, 'olapSBM': 0.431064179131846, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 30, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.37573058085249744, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5178940873521205, 'olapSBM': 0.6335839103296196, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 31, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4264830068150908, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5273634846080635, 'olapSBM': 0.49667260189121337, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 32, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40025502074634, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.47450296229263916, 'olapSBM': 0.48833327528963455, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 33, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4611432111876849, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.477290396351089, 'olapSBM': 0.4193654098024484, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 34, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4412412917565857, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5299691943299869, 'olapSBM': 0.6132882266761622, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 35, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4450980171804399, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4219125550177817, 'olapSBM': 0.5689230786211393, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 36, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4476697033140685, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.313717017942825, 'olapSBM': 0.4136694924448645, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 37, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3966698107689949, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3613325677126211, 'olapSBM': 0.421065218662557, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 38, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3981462145534794, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.48048657310977533, 'olapSBM': 0.41317585325655914, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 39, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4439502638074381, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4219125550177817, 'olapSBM': 0.4968780082696766, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 40, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42522503046106336, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.38232639117350387, 'olapSBM': 0.5016299961736982, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 41, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45400710234487723, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.39363559238442436, 'olapSBM': 0.42118637108015905, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 42, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3997448165609492, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.45248745613462443, 'olapSBM': 0.5579664242696373, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 43, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46887838377932306, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.33723061811751076, 'olapSBM': 0.4201554619957927, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 44, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39673411648568047, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.43921311827552023, 'olapSBM': 0.4269612609679559, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 45, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39615498925320136, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4139777180240601, 'olapSBM': 0.40203563655629393, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 46, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3971197321119325, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4959530096239986, 'olapSBM': 0.49538688241142004, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 47, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45067975869563875, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5099519785314724, 'olapSBM': 0.525473547364272, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 48, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4230597969988813, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4557456325985506, 'olapSBM': 0.4791574237499549, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 49, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4470424350948243, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.45708705016503304, 'olapSBM': 0.41839098987449913, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 50, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4058877898621535, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.34809979802889157, 'olapSBM': 0.42540496912365994, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 51, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4004461797259937, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4886988138027807, 'olapSBM': 0.4899500182755005, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 52, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45557767768862784, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4202161737166494, 'olapSBM': 0.4098904781543878, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 53, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44532721287903826, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.49430429362274164, 'olapSBM': 0.5960756012864304, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 54, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3801852394906075, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4060134711749232, 'olapSBM': 0.4090182372062973, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 55, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44118347333377883, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4925464859445518, 'olapSBM': 0.617846820723026, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 56, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42952275366779735, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5179925931233111, 'olapSBM': 0.48207671503991295, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 57, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4048179232944215, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4502267002662693, 'olapSBM': 0.41839098987449913, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 58, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39872244962722464, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.41237242925317313, 'olapSBM': 0.37991674705634854, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 59, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.37361990944634343, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.395187891246373, 'olapSBM': 0.43265907774022305, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 60, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4538385040464306, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4791041810781143, 'olapSBM': 0.46119852735308364, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 61, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45056653679743314, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4446392713567404, 'olapSBM': 0.4098282367937443, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 62, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4686062704816207, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5083486671045168, 'olapSBM': 0.6604729288895331, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 63, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4503400076042318, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5272667295417307, 'olapSBM': 0.5320349842724592, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 64, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4437778447716876, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4429147427979284, 'olapSBM': 0.5591082550064223, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 65, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4444097208657794, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4821825380496477, 'olapSBM': 0.4705619740571601, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 66, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4437778447716876, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5691472317674676, 'olapSBM': 0.543514639421337, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 67, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39872244962722464, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.45831323394395157, 'olapSBM': 0.4862392121462145, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 68, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4027330102574414, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4134844468116087, 'olapSBM': 0.4313008325557294, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 69, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40876868365212843, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.47126620580590534, 'olapSBM': 0.4684973809087595, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 70, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4437778447716876, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.5040144960662322, 'olapSBM': 0.5339972483304476, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 71, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39980862769018655, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.39051248379533265, 'olapSBM': 0.5915648566233771, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 72, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4439502638074381, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4897417061834842, 'olapSBM': 0.4731570046194055, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 73, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39692697112713726, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4981086677603183, 'olapSBM': 0.3993617356712675, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 74, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3962193785245332, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.47921066050627165, 'olapSBM': 0.5955618167335951, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 75, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39788984220587015, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.44233840586831535, 'olapSBM': 0.5041663152863227, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 76, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.433836703973149, 'louvain': 0.5405496069289297, 'olapSBMmax': 0.5005609098699138, 'olapSBM': 0.39929785312496247, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 77, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3976974544878587, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4793171162802176, 'olapSBM': 0.6433331570970114, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 78, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4034291784697982, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4760059166156038, 'olapSBM': 0.4237225699989683, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 79, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40399787835369344, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.48513621062248363, 'olapSBM': 0.48091112505751166, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 80, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45529761515666534, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.47974270314877104, 'olapSBM': 0.4746642207381757, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 81, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39840242192526687, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4891162375934283, 'olapSBM': 0.492650060014868, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 82, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4609772228646444, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4361824183077721, 'olapSBM': 0.4830810976831691, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 83, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4103880692063778, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4138544553391707, 'olapSBM': 0.48397798904242634, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 84, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3978257233041234, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.502595305207208, 'olapSBM': 0.5245989721993868, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 85, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.474072671601289, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.49533538421673734, 'olapSBM': 0.41144345211184763, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 86, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3674234614174767, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.529872915067801, 'olapSBM': 0.4793703353017862, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 87, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4503966505838413, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.45451252199808667, 'olapSBM': 0.5217220309235756, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 88, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4591473908568056, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4222751786816415, 'olapSBM': 0.4201554619957927, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 89, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4063902819021264, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.48963751690325324, 'olapSBM': 0.511749699659942, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 90, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39673411648568047, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4791041810781143, 'olapSBM': 0.5481881101242827, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 91, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43746719993664457, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4992341072859015, 'olapSBM': 0.5152768227677552, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 92, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39737660130574637, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3762733483161692, 'olapSBM': 0.40895586309427534, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 93, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4446966404649537, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3946711366726087, 'olapSBM': 0.46164081805875784, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 94, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4442374801561775, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.47643446130435124, 'olapSBM': 0.5106518443347179, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 95, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44618564819261186, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4454417665048247, 'olapSBM': 0.4221543387367773, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 96, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4031761654762881, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3957039709847011, 'olapSBM': 0.40450271813622196, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 97, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3971839649845098, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4262436785095912, 'olapSBM': 0.5236742249505422, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 98, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.451697478678925, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3472192743639039, 'olapSBM': 0.4158836179431325, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 99, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49259827570190473, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4980062289586675, 'olapSBM': 0.5833576282598691, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 0, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44158804331639234, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.41440884869600825, 'olapSBM': 0.48191793695522855, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 1, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4494327490496963, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4845574458899036, 'olapSBM': 0.4521490633742417, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 2, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4470424350948243, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4267819784654187, 'olapSBM': 0.4801679128073802, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 3, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.457421789902439, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3692242280948596, 'olapSBM': 0.4847153593521013, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 4, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4446392713567404, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4337778985911136, 'olapSBM': 0.4775041403816648, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 5, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4409521238300186, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5357619026456908, 'olapSBM': 0.49923410728590145, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 6, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44458189484558386, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.34211228613794425, 'olapSBM': 0.43839922165877576, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 7, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44903524701433456, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4870779177494949, 'olapSBM': 0.4518104171676705, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 8, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.445785250760855, 'louvain': 0.5543887974837787, 'olapSBMmax': 0.4369420640622035, 'olapSBM': 0.4848732213850611, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 9, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41582227365222524, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5506952933541824, 'olapSBM': 0.49471698774065126, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 10, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4340130723132375, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4736958466168357, 'olapSBM': 0.4750939756661683, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 11, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4470994958436807, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4526565576501389, 'olapSBM': 0.5040144960662322, 'biSBM': 0.0989743318610787}, 'frac': True}
